Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 09-Nov-2011 12:52:44.187 CET
     MSTU(12)       changed from              0 to          12345
1****************** PYINIT: initialization of PYTHIA routines *****************
 ==== PYTHIA WILL USE LHAPDF ====
 *************************************
 *       LHAPDF Version 5.6.0        *
 *************************************

 >>>>>> PDF description: <<<<<<
 CTEQ6L1 - LO with LO alpha_s                                    
 Reference:                                                      
 J. Pumplin, D.R. Stump, J. Huston, H.L. Lai, P. Nadolsky,       
 W.K. Tung                                                       
 hep-ph/0201195                                                  
 >>>>>>                   <<<<<<

 Parametrization: CTEQ6           

 ==============================================
 PDFset name /afs/cern.ch/cms/slc5_amd64_gcc434/external/lhapdf/5.6.0-cms4/share/lhapdf/PDFse
 with          1 members
 ====  initialized. ===========================
 Strong coupling at Mz for PDF is:  0.12978

 ==============================================================================
 I                                                                            I
 I              PYTHIA will be initialized for a p on p collider              I
 I                  at   7000.000 GeV center-of-mass energy                   I
 I                                                                            I
 ==============================================================================

 ******** PYMAXI: summary of differential cross-section maximum search ********

           ==========================================================
           I                                      I                 I
           I  ISUB  Subprocess name               I  Maximum value  I
           I                                      I                 I
           ==========================================================
           I                                      I                 I
           I   96   Semihard QCD 2 -> 2           I    9.6420D+03   I
           I  141   f + fbar -> Z'0               I    8.0103D-10   I
           I                                      I                 I
           ==========================================================

 ****** PYMULT: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 5.99D+02 mb: accepted

 ****** PYMIGN: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 2.41D+02 mb: accepted

 ********************** PYINIT: initialization completed **********************



                            Event listing (summary)

    I particle/jet KS     KF  orig    p_x      p_y      p_z       E        m

    1 !p+!         21    2212    0    0.000    0.000 3500.000 3500.000    0.938
    2 !p+!         21    2212    0    0.000    0.000-3500.000 3500.000    0.938
 ==============================================================================
    3 !g!          21      21    1    0.191    1.192  805.713  805.714   -0.000
    4 !d!          21       1    2   -0.160   -0.995-1158.896 1158.896   -0.000
    5 !dbar!       21      -1    3  -34.108  -27.825  310.326  313.433    0.000
    6 !d!          21       1    4    2.914   -7.485-1126.970 1126.998    0.000
    7 !Z'0!        21      32    0  -31.194  -35.311 -816.643 1440.431 1185.629
    8 !b!          21       5    7   88.667  211.798-1053.185 1077.934    4.800
    9 !bbar!       21      -5    7 -119.861 -247.109  236.541  362.497    4.800
 ==============================================================================
   10 (Z'0)        11      32    7  -31.194  -35.311 -816.643 1440.431 1185.629
  193 (omega)      11     223  167   -1.101    0.326  -46.944   46.966    0.816
  194 (K*bar0)     11    -313  167   -2.744    0.048  -56.232   56.306    0.933
  195 (K0)         11     311  167   -1.076    0.420  -48.136   48.152    0.498
  196 (rho0)       11     113  167   -0.865    0.095  -88.080   88.087    0.599
  197 pi+           1     211  167   -0.269   -0.227  -43.146   43.147    0.140
  198 (omega)      11     223  167   -1.047    0.499  -82.522   82.534    0.801
  199 K-            1    -321  167   -0.362    0.105  -24.093   24.101    0.494
  200 Lambdabar0    4   -3122  167   -0.992    0.442 -188.332  188.338    1.116
  201 p+            1    2212  167   -0.677   -0.270  -80.099   80.107    0.938
  202 pbar-         1   -2212  167   -0.060    0.102  -99.996  100.000    0.938
  203 (pi0)        11     111  167    0.244    1.386 -157.358  157.365    0.135
  204 p+            1    2212  167   -0.714    2.519 -237.414  237.430    0.938
  205 K-            1    -321  167    1.088    0.321  -25.427   25.457    0.494
  206 K+            1     321  167   -0.461    1.616  -91.520   91.537    0.494
  207 (omega)      11     223  167    0.124    1.350  -46.933   46.960    0.790
  208 (pi0)        11     111  167    0.616   -0.552  -25.871   25.884    0.135
  209 (rho0)       11     113  167    1.102   -0.500  -47.228   47.251    0.828
  210 pi-           1    -211  167   -0.217   -0.034   -5.161    5.167    0.140
  211 (rho+)       11     213  167    0.294   -0.232  -11.407   11.433    0.672
  212 (rho-)       11    -213  167    1.045   -1.202  -32.132   32.188    1.032
  213 (rho+)       11     213  167    0.725    0.044  -22.414   22.441    0.811
  214 (rho-)       11    -213  167   -0.152   -0.781  -19.743   19.768    0.600
  215 pi+           1     211  167    1.203   -0.895  -17.137   17.203    0.140
  216 (Deltabar--) 11   -2224  167    0.727    1.211  -12.947   13.075    1.154
  217 pi+           1     211  167    1.456    0.602  -22.450   22.505    0.140
  218 p+            1    2212  167    0.537    0.073   -6.370    6.461    0.938
  219 (omega)      11     223  167    1.171    1.351  -19.428   19.525    0.778
  220 pi-           1    -211  167    0.145    0.088   -1.034    1.057    0.140
  221 (Kbar0)      11    -311  167    0.976   -0.043  -10.267   10.325    0.498
  222 (K0)         11     311  167    1.549   -0.403   -9.709    9.853    0.498
  223 (pi0)        11     111  167    0.303   -0.170   -4.216    4.233    0.135
  224 (omega)      11     223  167    0.559   -0.239   -3.985    4.106    0.781
  225 (K*bar0)     11    -313  167    0.863   -0.623   -4.423    4.631    0.863
  226 (K*+)        11     323  167    1.110    0.101   -3.861    4.080    0.705
  227 (rho-)       11    -213  167    1.940   -1.452  -11.329   11.610    0.761
  228 (rho+)       11     213  167    2.182   -1.102   -3.206    4.126    0.873
  229 pbar-         1   -2212  167    1.384    0.232   -2.031    2.641    0.938
  230 p+            1    2212  167    2.858    0.138   -4.197    5.166    0.938
  231 pi-           1    -211  167    0.462   -0.551   -1.191    1.398    0.140
  232 (pi0)        11     111  167    1.952    0.706   -2.161    3.000    0.135
  233 (rho+)       11     213  167    0.087    0.397   -2.216    2.409    0.853
  234 (omega)      11     223  167    0.505    0.637   -0.747    1.354    0.784
  235 (rho0)       11     113  167    1.918    0.794   -2.236    3.131    0.702
  236 (rho-)       11    -213  167   -2.206    0.437   -4.765    5.334    0.827
  237 (omega)      11     223  167   -0.210   -0.153   -1.541    1.747    0.781
  238 (omega)      11     223  167   -1.986   -0.086   -3.266    3.903    0.785
  239 (rho0)       11     113  167   -2.379   -0.866   -4.451    5.177    0.765
  240 (eta)        11     221  167   -0.511   -0.129   -0.595    0.965    0.547
  241 (Kbar0)      11    -311  167   -1.100   -0.615   -2.389    2.747    0.498
  242 (K*0)        11     313  167   -0.603   -0.392   -0.831    1.420    0.899
  243 (rho0)       11     113  167   -1.781   -0.963   -3.125    3.807    0.792
  244 (rho+)       11     213  167   -0.624   -1.234   -1.184    1.923    0.622
  245 (eta)        11     221  167    0.215   -0.558   -0.228    0.842    0.547
  246 (rho-)       11    -213  167   -1.008   -1.210   -0.638    1.874    0.792
  247 pi+           1     211  167    0.843   -1.240   -0.318    1.540    0.140
  248 pi-           1    -211  167    1.019   -1.346   -0.890    1.913    0.140
  249 (rho+)       11     213  167    1.677   -1.995   -0.475    2.765    0.792
  250 (omega)      11     223  167    2.266   -1.259    1.813    3.261    0.794
  251 (rho0)       11     113  167    2.120   -1.373    2.703    3.781    0.781
  252 K-            1    -321  167    0.970   -0.525    2.013    2.348    0.494
  253 (K*0)        11     313  167    1.938   -0.440    2.227    3.119    0.905
  254 (pi0)        11     111  167    0.680   -0.006    1.017    1.231    0.135
  255 (Kbar0)      11    -311  167    3.442   -2.303    6.439    7.672    0.498
  256 K+            1     321  167    0.390    0.138    0.729    0.972    0.494
  257 (rho0)       11     113  167    1.187   -1.502    3.408    3.971    0.701
  258 pi-           1    -211  167    0.838   -0.324    2.917    3.056    0.140
  259 pi+           1     211  167    0.336   -0.633    1.589    1.749    0.140
  260 (rho-)       11    -213  167   -0.520   -1.404    4.244    4.558    0.727
  261 (rho0)       11     113  167    0.694   -3.275    8.520    9.183    0.733
  262 (omega)      11     223  167   -0.674   -0.982    5.158    5.350    0.769
  263 (pi0)        11     111  167   -1.835   -1.090    1.298    2.502    0.135
  264 (K*bar0)     11    -313  167   -0.743   -1.527    2.133    2.860    0.864
  265 (K*+)        11     323  167   -0.416   -0.009    0.719    1.233    0.910
  266 (rho-)       11    -213  167   -3.956   -1.170    1.642    4.509    0.788
  267 (omega)      11     223  167   -1.962    0.934    2.596    3.476    0.786
  268 (rho+)       11     213  167   -1.432   -0.003    1.789    2.495    0.988
  269 (omega)      11     223  167   -1.763    1.159    1.708    2.825    0.782
  270 (rho-)       11    -213  167   -0.684    0.502    1.270    1.764    0.882
  271 Sigmabar+     4   -3112  167   -2.111    2.149    6.231    7.023    1.197
  272 Sigma-        4    3112  167   -3.340    2.883    6.121    7.640    1.197
  273 (rho+)       11     213  167   -1.771    1.112    8.236    8.532    0.773
  274 (Deltabar--) 11   -2224  167   -0.704    1.969    7.755    8.108    1.108
  275 pi+           1     211  167    0.012    0.135    1.210    1.226    0.140
  276 p+            1    2212  167   -1.435    1.999    8.587    8.982    0.938
  277 (pi0)        11     111  167   -0.876    0.338    2.749    2.909    0.135
  278 (pi0)        11     111  167   -0.212    1.163    3.685    3.872    0.135
  279 pi-           1    -211  167    0.260    0.541    3.000    3.062    0.140
  280 (eta)        11     221  167   -0.378    1.056    6.401    6.522    0.547
  281 (pi0)        11     111  167   -0.152    1.235    6.098    6.226    0.135
  282 nbar0         1   -2112  167    2.974    2.333   11.158   11.818    0.940
  283 p+            1    2212  167    0.970    2.740    7.722    8.304    0.938
  284 (pi0)        11     111  167    2.282    1.501   11.120   11.452    0.135
  285 (omega)      11     223  167    1.058   -0.234    6.609    6.743    0.779
  286 (rho0)       11     113  167    0.505    0.037    3.528    3.622    0.649
  287 (rho-)       11    -213  167    1.590    0.700    7.835    8.079    0.935
  288 nbar0         1   -2112  167    2.311    0.801   20.107   20.277    0.940
  289 (rho-)       11    -213  167   -0.047    0.540   10.468   10.514    0.823
  290 p+            1    2212  167    0.588    1.866   29.684   29.763    0.938
  291 (pi0)        11     111  167    0.953    0.921   16.654   16.708    0.135
  292 (rho+)       11     213  167    0.527    0.479   16.923   16.946    0.533
  293 K-            1    -321  167    0.884    1.492   22.359   22.431    0.494
  294 (K*+)        11     323  167    0.503    1.178   28.767   28.810    0.908
  295 (rho-)       11    -213  167   -0.081    0.861   26.782   26.808    0.798
  296 (omega)      11     223  167    1.179   -0.739   27.502   27.548    0.783
  297 pi+           1     211  167    0.032    0.244    2.066    2.086    0.140
  298 (K*-)        11    -323  167   -0.508   -1.147   51.197   51.220    0.877
  299 K+            1     321  167    0.425   -2.060   35.447   35.513    0.494
  300 (K*-)        11    -323  167   -1.511   -4.287   87.000   87.123    0.858
  301 (K*+)        11     323  167   -0.909   -2.837   60.992   61.071    0.903
  302 (omega)      11     223  167   -1.542   -0.577   29.340   29.396    0.779
  303 (omega)      11     223  167   -2.571   -0.209   54.662   54.728    0.799
  304 pbar-         1   -2212  167   -1.053   -0.408   73.179   73.194    0.938
  305 n0            1    2112  167   -1.123   -0.841   62.994   63.017    0.940
  306 pi+           1     211  167   -2.440   -0.266   96.635   96.666    0.140
  307 (rho-)       11    -213  167    0.020    0.420   24.297   24.314    0.785
  308 pi+           1     211  167   -0.618    0.456   67.827   67.831    0.140
  309 (eta)        11     221  167   -0.811   -0.370   26.672   26.693    0.547
  310 pi-           1    -211  167   -0.396    0.179   34.312   34.315    0.140
  311 (pi0)        11     111  167    0.380    0.102   36.510   36.513    0.135
  312 nbar0         1   -2112  167   -0.889    0.018  159.451  159.456    0.940
  313 n0            1    2112  167   -0.471    0.428   84.104   84.112    0.940
  314 (omega)      11     223  167    0.835    1.084  208.123  208.129    0.701
  315 (pi0)        11     111  167    0.312    0.004    6.014    6.023    0.135
  316 (rho0)       11     113  167   -1.021   -0.469   52.664   52.683    0.835
  317 pi+           1     211  167   -1.189   -0.846  144.777  144.785    0.140
  318 (string)     11      92  125    0.392   -1.607 1263.073 1263.091    6.642
  319 pi+           1     211  318    0.828   -0.843   62.960   62.972    0.140
  320 (rho-)       11    -213  318   -0.169    0.063  182.701  182.702    0.720
  321 (rho+)       11     213  318    0.216   -0.036  118.335  118.339    0.876
  322 n0            1    2112  318   -0.154   -0.525  368.417  368.419    0.940
  323 (omega)      11     223  318   -0.328   -0.266  530.659  530.660    0.784
  324 (string)     11      92  127    6.338 -410.378 -326.078  823.964  635.719
  325 (B_s0)       12     531  324    9.418 -193.595 -117.402  226.671    5.369
  326 (K*0)        11     313  324    2.724  -32.398  -19.273   37.806    0.911
  327 nbar0         1   -2112  324    1.826  -14.267   -9.192   17.096    0.940
  328 (Delta0)     11    2114  324    0.435  -19.423  -12.036   22.887    1.240
  329 (rho+)       11     213  324    0.923   -8.088   -3.791    9.016    0.807
  330 pi-           1    -211  324    0.333   -2.504   -1.435    2.908    0.140
  331 (Kbar0)      11    -311  324    4.155  -11.064   -5.310   12.966    0.498
  332 (K*0)        11     313  324    4.931  -12.046   -7.191   14.894    0.834
  333 (Deltabar+)  11   -1114  324   16.054  -41.934  -21.907   49.976    1.204
  334 (Delta-)     11    1114  324    6.415  -17.604   -8.471   20.601    1.265
  335 pi+           1     211  324   23.389  -60.205  -31.063   71.670    0.140
  336 (pi0)        11     111  324    1.976   -5.304   -3.503    6.658    0.135
  337 (pi0)        11     111  324   12.181  -31.800  -16.725   37.939    0.135
  338 (rho-)       11    -213  324    5.745  -14.379   -7.698   17.308    0.735
  339 (omega)      11     223  324    5.316  -14.686   -7.888   17.515    0.779
  340 (rho0)       11     113  324    7.326  -19.639  -11.843   24.085    0.676
  341 pi+           1     211  324    0.920   -2.838   -1.131    3.193    0.140
  342 (rho-)       11    -213  324    1.321   -1.609   -1.038    2.477    0.851
  343 (Deltabar+)  11   -1114  324   -0.486   -1.875   -1.058    2.565    1.307
  344 (omega)      11     223  324   -1.340   -0.588   -1.060    1.968    0.778
  345 n0            1    2112  324   -9.506   -2.649   -3.350   10.464    0.940
  346 (omega)      11     223  324  -31.306  -10.245  -12.631   35.287    0.810
  347 (K*-)        11    -323  324  -11.080   -2.976   -4.183   12.245    0.890
  348 K+            1     321  324   -7.318   -2.075   -2.744    8.101    0.494
  349 pi-           1    -211  324   -2.397   -0.638   -0.791    2.607    0.140
  350 pi+           1     211  324   -5.658   -1.547   -2.134    6.244    0.140
  351 (rho-)       11    -213  324   -5.869   -1.990   -2.922    6.882    0.649
  352 (eta)        11     221  324   -6.329   -2.190   -2.276    7.095    0.547
  353 (rho+)       11     213  324   -2.973   -1.139   -0.933    3.384    0.664
  354 (rho-)       11    -213  324   -3.461   -1.075   -0.839    3.805    0.802
  355 (K*bar0)     11    -313  324   -1.645   -0.155   -0.044    1.883    0.901
  356 (K*0)        11     313  324   -1.081   -0.208    0.027    1.418    0.893
  357 (rho+)       11     213  324   -0.208    0.779   -0.306    1.136    0.740
  358 (K*-)        11    -323  324    0.521    4.341   -1.904    4.846    0.861
  359 (K0)         11     311  324    0.134    2.110    0.164    2.178    0.498
  360 pi+           1     211  324    0.201    0.558   -0.661    0.898    0.140
  361 pbar-         1   -2212  324   -0.335    7.482   -0.883    7.599    0.938
  362 Lambda0       4    3122  324   -0.526    9.677    0.376    9.763    1.116
  363 (K0)         11     311  324   -0.874   10.132   -0.763   10.210    0.498
  364 (rho+)       11     213  324   -0.546   10.411    0.002   10.490    1.159
  365 K-            1    -321  324   -1.268   10.222   -0.095   10.313    0.494
  366 (K*0)        11     313  324   -1.746   21.404   -0.441   21.498    0.893
  367 (rho+)       11     213  324   -3.953   45.239    0.265   45.419    0.776
  368 (string)     11      92  145  -31.808  407.062  -20.109  408.944   10.939
  369 (B*-)        11    -523  368   -8.547  141.276   -6.704  141.793    5.325
  370 (eta)        11     221  368   -5.841   68.430   -2.986   68.746    0.547
  371 K+            1     321  368   -2.991   31.774   -2.072   31.986    0.494
  372 K-            1    -321  368  -14.429  165.581   -8.347  166.419    0.494
  373 (rho+)       11     213  149   -3.857    4.051  -26.457   27.054    0.785
  374 n0            1    2112  149   -5.063    5.903  -35.646   36.497    0.940
  375 (Kbar0)      11    -311  149   -2.896    3.315  -20.892   21.356    0.498
  376 pi-           1    -211  151   -0.858    1.136   -5.703    5.880    0.140
  377 pi+           1     211  151    0.172    0.203   -0.768    0.825    0.140
  378 gamma         1      22  152   -1.026    0.874   -8.980    9.080    0.000
  379 gamma         1      22  152   -0.024    0.156   -2.669    2.674    0.000
  380 gamma         1      22  153   -0.303    1.296   -4.657    4.843    0.000
  381 gamma         1      22  153   -0.078   -0.037   -0.191    0.210    0.000
  382 pi+           1     211  154    0.358    0.720   -3.243    3.344    0.140
  383 (pi0)        11     111  154    0.001    0.012   -2.981    2.984    0.135
  384 gamma         1      22  155   -0.332    0.270   -1.692    1.745    0.000
  385 gamma         1      22  155   -0.104    0.201   -0.770    0.803    0.000
  386 pi-           1    -211  157    0.578   -0.063   -5.454    5.486    0.140
  387 (pi0)        11     111  157   -0.269    0.052   -4.656    4.666    0.135
  388 nbar0         1   -2112  158    0.687    0.598   -9.581    9.670    0.940
  389 pi+           1     211  158    0.026   -0.018   -0.812    0.825    0.140
  390 pi-           1    -211  159    0.702   -0.373  -32.600   32.610    0.140
  391 (pi0)        11     111  159    0.375    0.367  -29.215   29.220    0.135
  392 K-            1    -321  161    0.060    0.210  -21.058   21.065    0.494
  393 pi+           1     211  161    0.100    0.720  -21.327   21.340    0.140
  394 pi-           1    -211  162   -0.237    0.414  -14.765   14.774    0.140
  395 pi+           1     211  162   -0.488    0.100  -53.040   53.043    0.140
  396 (K0)         11     311  163    0.447    0.837 -114.770  114.775    0.498
  397 (pi0)        11     111  163   -0.183    0.073  -33.952   33.953    0.135
  398 pi+           1     211  166   -0.126    0.102   -7.828    7.831    0.140
  399 pi-           1    -211  166    0.054   -0.015 -112.982  112.982    0.140
  400 mu-           1      13  168    1.849   -0.964   -5.135    5.543    0.106
  401 nu_mubar      1     -14  168    5.690   -3.123  -18.521   19.625    0.000
  402 (K*0)        11     313  168    5.204   -2.384  -13.923   15.079    0.886
  403 pi-           1    -211  169    6.076   -3.593  -19.759   20.982    0.140
  404 pi+           1     211  169    1.686   -1.066   -5.133    5.509    0.140
  405 gamma         1      22  170    0.376   -0.215   -1.973    2.020    0.000
  406 gamma         1      22  170    0.362   -0.213   -1.383    1.445    0.000
  407 (Kbar0)      11    -311  172    1.645   -0.516   -5.902    6.169    0.498
  408 pi-           1    -211  172    0.482   -0.326   -1.099    1.251    0.140
  409 K_L0          1     130  173    1.317   -0.679   -2.541    2.983    0.498
  410 pi-           1    -211  174   -0.032   -0.023   -0.003    0.145    0.140
  411 pi+           1     211  174    0.570   -0.374   -1.957    2.077    0.140
  412 gamma         1      22  175    0.765    0.606   -0.831    1.281    0.000
  413 gamma         1      22  175    0.072    0.062   -0.145    0.173    0.000
  414 gamma         1      22  176    0.143    0.157    0.043    0.216    0.000
  415 gamma         1      22  176    0.323    0.127    0.146    0.376    0.000
  416 nbar0         1   -2112  179    0.706    0.227   -0.754    1.415    0.940
  417 pi+           1     211  179    0.428    0.425   -0.233    0.662    0.140
  418 pi-           1    -211  180    0.646    0.284   -0.642    0.964    0.140
  419 (pi0)        11     111  180    0.116   -0.239   -0.066    0.305    0.135
  420 K+            1     321  182    0.410    0.013    0.362    0.737    0.494
  421 pi-           1    -211  182    0.588   -0.003   -0.139    0.620    0.140
  422 pi+           1     211  183    0.101    0.009   -0.435    0.468    0.140
  423 pi-           1    -211  183    0.460    0.245   -0.319    0.627    0.140
  424 (pi0)        11     111  183    0.167   -0.116   -0.040    0.248    0.135
  425 K-            1    -321  184    0.209   -0.941    0.008    1.083    0.494
  426 pi+           1     211  184    0.423   -0.310    0.234    0.591    0.140
  427 (K0)         11     311  185    0.006    0.176    0.038    0.529    0.498
  428 (pi0)        11     111  185   -0.030   -0.344   -0.075    0.378    0.135
  429 pi-           1    -211  188    0.207    0.075   -0.936    0.972    0.140
  430 pi+           1     211  188    0.173    0.005   -1.633    1.648    0.140
  431 (pi0)        11     111  188   -0.175   -0.080   -0.493    0.546    0.135
  432 gamma         1      22  189    0.066   -0.021   -0.191    0.203    0.000
  433 gamma         1      22  189    0.019    0.105   -0.484    0.495    0.000
  434 (Kbar0)      11    -311  190   -1.331   -0.324  -13.196   13.276    0.498
  435 (pi0)        11     111  190    0.002    0.053   -1.965    1.971    0.135
  436 pi+           1     211  193   -0.085   -0.049  -13.474   13.475    0.140
  437 pi-           1    -211  193   -0.393    0.012  -14.068   14.074    0.140
  438 (pi0)        11     111  193   -0.623    0.363  -19.403   19.417    0.135
  439 (Kbar0)      11    -311  194   -0.849    0.060  -16.791   16.820    0.498
  440 (pi0)        11     111  194   -1.895   -0.013  -39.441   39.487    0.135
  441 K_S0          4     310  195   -1.076    0.420  -48.136   48.152    0.498
  442 pi+           1     211  196   -0.063    0.139  -28.557   28.558    0.140
  443 pi-           1    -211  196   -0.802   -0.044  -59.523   59.529    0.140
  444 pi+           1     211  198   -0.567    0.429  -56.293   56.298    0.140
  445 pi-           1    -211  198   -0.154   -0.091  -11.663   11.666    0.140
  446 (pi0)        11     111  198   -0.327    0.161  -14.566   14.571    0.135
  447 gamma         1      22  203    0.122    0.892  -94.290   94.294    0.000
  448 gamma         1      22  203    0.122    0.494  -63.068   63.070    0.000
  449 pi-           1    -211  207    0.013   -0.024   -3.465    3.467    0.140
  450 pi+           1     211  207    0.172    0.740  -23.928   23.941    0.140
  451 (pi0)        11     111  207   -0.062    0.633  -19.540   19.551    0.135
  452 gamma         1      22  208    0.207   -0.113   -6.485    6.490    0.000
  453 gamma         1      22  208    0.409   -0.438  -19.386   19.395    0.000
  454 pi+           1     211  209    0.123    0.163   -5.199    5.205    0.140
  455 pi-           1    -211  209    0.980   -0.663  -42.029   42.046    0.140
  456 pi+           1     211  211    0.295   -0.032   -2.366    2.389    0.140
  457 (pi0)        11     111  211   -0.001   -0.200   -9.041    9.044    0.135
  458 pi-           1    -211  212    0.642   -0.421   -7.607    7.647    0.140
  459 (pi0)        11     111  212    0.403   -0.781  -24.525   24.542    0.135
  460 pi+           1     211  213    0.686   -0.202  -19.238   19.252    0.140
  461 (pi0)        11     111  213    0.039    0.246   -3.176    3.189    0.135
  462 pi-           1    -211  214    0.023   -0.171   -1.829    1.843    0.140
  463 (pi0)        11     111  214   -0.174   -0.610  -17.914   17.925    0.135
  464 pbar-         1   -2212  216    0.486    0.976   -9.449    9.558    0.938
  465 pi-           1    -211  216    0.241    0.235   -3.498    3.517    0.140
  466 pi-           1    -211  219    0.485    0.496   -4.920    4.970    0.140
  467 pi+           1     211  219    0.255    0.245   -6.494    6.505    0.140
  468 (pi0)        11     111  219    0.431    0.610   -8.014    8.050    0.135
  469 K_L0          1     130  221    0.976   -0.043  -10.267   10.325    0.498
  470 K_L0          1     130  222    1.549   -0.403   -9.709    9.853    0.498
  471 gamma         1      22  223    0.267   -0.161   -3.058    3.074    0.000
  472 gamma         1      22  223    0.036   -0.010   -1.158    1.159    0.000
  473 pi+           1     211  224   -0.019    0.071   -0.739    0.756    0.140
  474 pi-           1    -211  224    0.338   -0.226   -2.693    2.727    0.140
  475 (pi0)        11     111  224    0.240   -0.083   -0.553    0.624    0.135
  476 K-            1    -321  225    0.531   -0.099   -2.225    2.342    0.494
  477 pi+           1     211  225    0.332   -0.524   -2.198    2.289    0.140
  478 K+            1     321  226    0.884    0.011   -3.330    3.480    0.494
  479 (pi0)        11     111  226    0.226    0.090   -0.531    0.600    0.135
  480 pi-           1    -211  227    1.784   -1.020   -9.048    9.280    0.140
  481 (pi0)        11     111  227    0.156   -0.432   -2.281    2.330    0.135
  482 pi+           1     211  228    2.046   -0.831   -3.023    3.746    0.140
  483 (pi0)        11     111  228    0.137   -0.271   -0.183    0.379    0.135
  484 gamma         1      22  232    1.492    0.586   -1.613    2.274    0.000
  485 gamma         1      22  232    0.460    0.120   -0.548    0.726    0.000
  486 pi+           1     211  233    0.271   -0.018   -0.274    0.410    0.140
  487 (pi0)        11     111  233   -0.184    0.415   -1.942    1.999    0.135
  488 pi-           1    -211  234    0.380    0.113   -0.059    0.425    0.140
  489 pi+           1     211  234    0.102    0.244   -0.240    0.384    0.140
  490 (pi0)        11     111  234    0.022    0.280   -0.448    0.545    0.135
  491 pi+           1     211  235    0.793    0.656   -1.217    1.600    0.140
  492 pi-           1    -211  235    1.126    0.138   -1.019    1.531    0.140
  493 pi-           1    -211  236   -1.049    0.598   -2.258    2.564    0.140
  494 (pi0)        11     111  236   -1.157   -0.162   -2.507    2.769    0.135
  495 pi-           1    -211  237   -0.357   -0.090   -0.698    0.801    0.140
  496 pi+           1     211  237    0.121    0.085   -0.575    0.610    0.140
  497 (pi0)        11     111  237    0.027   -0.148   -0.268    0.336    0.135
  498 pi+           1     211  238   -0.230   -0.107   -0.634    0.697    0.140
  499 pi-           1    -211  238   -1.355   -0.122   -1.786    2.250    0.140
  500 (pi0)        11     111  238   -0.400    0.142   -0.846    0.957    0.135
  501 pi+           1     211  239   -0.404   -0.252   -0.443    0.665    0.140
  502 pi-           1    -211  239   -1.975   -0.614   -4.008    4.513    0.140
  503 gamma         1      22  240    0.013    0.068   -0.346    0.353    0.000
  504 gamma         1      22  240   -0.524   -0.197   -0.249    0.612    0.000
  505 K_L0          1     130  241   -1.100   -0.615   -2.389    2.747    0.498
  506 K+            1     321  242   -0.617   -0.410   -0.897    1.264    0.494
  507 pi-           1    -211  242    0.014    0.018    0.066    0.156    0.140
  508 pi-           1    -211  243   -0.819   -0.835   -1.929    2.260    0.140
  509 pi+           1     211  243   -0.963   -0.128   -1.197    1.547    0.140
  510 pi+           1     211  244   -0.590   -1.227   -1.014    1.703    0.140
  511 (pi0)        11     111  244   -0.034   -0.006   -0.170    0.220    0.135
  512 pi-           1    -211  245    0.084   -0.168   -0.089    0.250    0.140
  513 pi+           1     211  245    0.215   -0.291   -0.096    0.400    0.140
  514 (pi0)        11     111  245   -0.084   -0.099   -0.044    0.192    0.135
  515 pi-           1    -211  246   -0.659   -1.106   -0.238    1.316    0.140
  516 (pi0)        11     111  246   -0.350   -0.104   -0.400    0.558    0.135
  517 pi+           1     211  249    0.727   -0.706   -0.540    1.156    0.140
  518 (pi0)        11     111  249    0.950   -1.290    0.065    1.609    0.135
  519 pi+           1     211  250    1.585   -0.942    1.015    2.110    0.140
  520 pi-           1    -211  250    0.422   -0.299    0.477    0.717    0.140
  521 (pi0)        11     111  250    0.258   -0.018    0.322    0.435    0.135
  522 pi-           1    -211  251    1.021   -0.474    1.673    2.022    0.140
  523 pi+           1     211  251    1.099   -0.899    1.030    1.760    0.140
  524 K+            1     321  253    1.720   -0.494    2.156    2.845    0.494
  525 pi-           1    -211  253    0.218    0.054    0.071    0.274    0.140
  526 gamma         1      22  254    0.105   -0.046    0.208    0.237    0.000
  527 gamma         1      22  254    0.575    0.040    0.809    0.994    0.000
  528 K_L0          1     130  255    3.442   -2.303    6.439    7.672    0.498
  529 pi+           1     211  257    0.030   -0.435    0.719    0.852    0.140
  530 pi-           1    -211  257    1.157   -1.067    2.688    3.118    0.140
  531 pi-           1    -211  260    0.144   -0.462    1.267    1.364    0.140
  532 (pi0)        11     111  260   -0.665   -0.942    2.976    3.195    0.135
  533 pi-           1    -211  261   -0.059   -1.045    3.020    3.199    0.140
  534 pi+           1     211  261    0.753   -2.230    5.500    5.984    0.140
  535 pi+           1     211  262   -0.299   -0.255    1.986    2.030    0.140
  536 pi-           1    -211  262    0.035   -0.100    1.075    1.089    0.140
  537 (pi0)        11     111  262   -0.411   -0.626    2.097    2.231    0.135
  538 gamma         1      22  263   -1.686   -1.042    1.197    2.316    0.000
  539 gamma         1      22  263   -0.149   -0.048    0.100    0.186    0.000
  540 (Kbar0)      11    -311  264   -0.595   -1.516    1.870    2.529    0.498
  541 (pi0)        11     111  264   -0.148   -0.011    0.263    0.331    0.135
  542 K+            1     321  265   -0.579   -0.099    0.598    0.973    0.494
  543 (pi0)        11     111  265    0.163    0.091    0.121    0.260    0.135
  544 pi-           1    -211  266   -1.672   -0.811    0.512    1.933    0.140
